Name,Image,VFX,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
aqua tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTile01.png,No,No,900,225,Aqua,Aqua,810,Poki,Nook's Cranny,,NA,NA,151,bathroom,public bath,None,Tile Floors,For sale,1.0.0,Yes,RoomTexFloorTile01,5036,JmNGqRhEow3PH7bgk
arabesque flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArabesque00.png,No,No,2120,530,Black,Gray,1900,Poki,Nook's Cranny,,NA,NA,151,stylish,facility,None,Cloth Floors,For sale,1.0.0,Yes,RoomTexFloorArabesque00,4953,4dabyuetmZD5dDdCH
arched-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArchBrick00.png,No,No,1100,275,Brown,Brown,990,Poki,Nook's Cranny,,NA,NA,151,city life,amusement park,None,Arched Brick,For sale,1.0.0,Yes,RoomTexFloorArchBrick00,4998,CSPoYJzCnzWjqWrj5
argyle tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileWood00.png,No,No,1750,437,White,Beige,1600,Poki,Nook's Cranny,,NA,NA,151,bathroom,public bath,None,Tile Floors,For sale,1.0.0,Yes,RoomTexFloorTileWood00,4994,BH8PqRSou2XjQ8ppQ
artsy parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetArt00.png,No,No,1800,450,Beige,Beige,1600,Poki,Nook's Cranny,,NA,NA,151,facility,shop,None,Simple Parquet,For sale,1.0.0,Yes,RoomTexFloorParquetArt00,5232,fbfCzw546bWEF95Aq
backyard lawn,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLawn00.png,No,Yes,NFS,600,Green,Green,NA,NA,Crafting,,NA,NA,103,garden,local,None,Grassland,Not for sale,1.0.0,Yes,RoomTexFloorLawn00,4979,kANgKb2s4a6pMSjnd
bamboo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBamboo00.png,No,Yes,NFS,2400,Green,Beige,NA,NA,Crafting,,NA,NA,103,harmonious,retro,bamboo,Nature - Green,Not for sale,1.0.0,Yes,RoomTexFloorBamboo00,4964,gMeLjZdPobbrt58sT
basement flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBasement00.png,No,Yes,NFS,1500,Gray,Gray,NA,NA,Crafting,,NA,NA,103,horror,workshop,None,Stone Floors,Not for sale,1.0.0,Yes,RoomTexFloorBasement00,4797,DgaMSqGEyko87dD3H
beige Moroccan flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco00.png,No,No,2100,525,Beige,White,1900,Poki,Nook's Cranny,,NA,NA,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexFloorMorocco00,4965,yhH3pNWq8L8j48tHW
berry-chocolates flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorChocolate02.png,No,No,3000,750,Pink,Pink,NA,NA,Saharah; Saharah's Co-op,,NA,NA,451,fancy,None,None,Chocolate,Not for sale,1.0.0,Yes,RoomTexFloorChocolate02,5053,E7Mfi6saTnBEgW6o8
