Name,Image,Variation,Body Title,Pattern,Pattern Title,DIY,Body Customize,Pattern Customize,Kit Cost,Kit Type,Cyrus Customize Price,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Size,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,HHA Category,Interact,Tag,Outdoor,Lighting Type,Sound Type,Catalog,Version Added,Unlocked?,Filename,Variant ID,Internal ID,Unique Entry ID
aluminoid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaDrumSet00_Remake_0_0.png,Silver,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Gray,Gray,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Drum set,Not for sale,2.0.0,Yes,FtrHaniwaDrumSet00_Remake_0_0,0_0,14074,kkfW3mkDqaSJ6oZyX
aluminoid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaDrumSet00_Remake_1_0.png,Copper,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Brown,Brown,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Drum set,Not for sale,2.0.0,Yes,FtrHaniwaDrumSet00_Remake_1_0,1_0,14074,3yc99fYfgeEEuEpmE
aluminoid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaDrumSet00_Remake_2_0.png,Blue,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Blue,Aqua,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Drum set,Not for sale,2.0.0,Yes,FtrHaniwaDrumSet00_Remake_2_0,2_0,14074,d2S8TAMtdyn2otNvv
aluminoid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaDrumSet00_Remake_3_0.png,Black,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Black,Gray,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Drum set,Not for sale,2.0.0,Yes,FtrHaniwaDrumSet00_Remake_3_0,3_0,14074,CFL93pob3zvkoxaMu
arfoid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaMelody02_Remake_0_0.png,Yellow,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Yellow,Orange,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody02_Remake_0_0,0_0,14056,JzeaDWnEw5PmA9HsR
arfoid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaMelody02_Remake_1_0.png,Brown,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Brown,Brown,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody02_Remake_1_0,1_0,14056,j7fH8LTP7eE7xpkcD
arfoid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaMelody02_Remake_2_0.png,Green,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Green,Green,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody02_Remake_2_0,2_0,14056,BcuaRWuFvnx23qbEu
arfoid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaMelody02_Remake_3_0.png,Pink,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Pink,Pink,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody02_Remake_3_0,3_0,14056,CHfXBgGM5JJ2ZNYv9
arfoid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaMelody02_Remake_4_0.png,Blue,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Aqua,Blue,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody02_Remake_4_0,4_0,14056,B3pxocyqgxwjJtd6u
babbloid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaMelody01_Remake_0_0.png,Blue,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Aqua,White,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody01_Remake_0_0,0_0,14047,9W6sgmuK9FAoYnAgJ
babbloid,https://acnhcdn.com/latest/FtrIcon/FtrHaniwaMelody01_Remake_1_0.png,Pink,Color,NA,NA,No,Yes,No,1,Normal,1000,NFS,828,Pink,Pink,NA,NA,1x1,Dig Spot,,NA,NA,207,None,None,None,None,None,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody01_Remake_1_0,1_0,14047,wqePHxASM2D5MzkhW
